"","A","M_bin","Ycen_int","Y_cont_int","Y_bin_int","Y_count_int","cen","C","delta"
"578",0,1,0.0400028263277445,-2.56325231650646,0,3,0.0511641148164681,2.03929397134349,0
"579",1,0,0.0117407294052093,-2.58265442212372,0,0,0.0511641148164681,3.41577011581735,0
"580",0,1,0.0511641148164681,-3.77194338541121,0,7,0.0511641148164681,2.49554346816152,1
"581",1,1,0.0389659889420812,-3.10630194677562,0,2,0.0511641148164681,0.236312070773279,0
"582",1,0,0.0511641148164681,-2.79563583002625,0,3,0.0511641148164681,1.30343190220804,1
"583",0,0,0.0448053874468711,-3.51527274274066,0,1,0.0511641148164681,1.43375988813592,0
"584",1,1,0.00177306215851473,-3.38833712153439,0,2,0.0511641148164681,0.979179474170907,0
"585",0,0,0.0511641148164681,-3.05336827042901,0,3,0.0511641148164681,-0.4917464170295,1
"586",1,0,0.0511641148164681,-5.53007300520493,0,5,0.0511641148164681,-1.35506096495555,1
"587",1,0,0.0240883665521238,-2.28718224767524,0,3,0.0511641148164681,1.64632726090054,0
"588",1,0,0.00319792061440164,-2.77484051094968,0,4,0.0511641148164681,1.41361077517266,0
"589",0,0,0.0474919277645595,-2.78195020342491,0,2,0.0511641148164681,1.85634658047659,0
"590",1,0,0.00341835821829398,-1.49217158448827,0,4,0.0511641148164681,-0.523595067325983,0
"591",0,1,0.00173491510348345,-4.1575335830872,0,3,0.0511641148164681,0.994392814765809,0
"592",0,1,0.0511641148164681,-3.78704562771672,0,2,0.0511641148164681,-0.316957909317367,1
"593",1,0,0.0246177841352578,-2.98631779457086,0,6,0.0511641148164681,0.991372828607674,0
"594",1,1,0.000302345749890189,-4.25695834249361,0,3,0.0511641148164681,0.969177618866337,0
"595",1,1,0.0198764252444146,-3.91306070093858,0,4,0.0511641148164681,-0.683841196117575,0
"596",1,0,0.00827329342994536,-2.43469781302928,0,1,0.0511641148164681,1.66372162158181,0
"597",1,0,0.0121292297393801,-3.01560620075613,0,5,0.0511641148164681,-0.651443502213195,0
"598",0,0,0.00363850275496632,-1.5467977767142,0,2,0.0511641148164681,1.53470433514113,0
"599",0,0,0.0511641148164681,-3.18976285535815,0,2,0.0511641148164681,1.21415531242881,1
"600",0,1,0.0490099432701807,-3.86495250795555,0,4,0.0511641148164681,1.68746282253803,0
"601",0,1,0.0511641148164681,-2.14512565211627,0,3,0.0511641148164681,1.18325445173152,1
"602",0,1,0.0511641148164681,-3.42431854252165,0,4,0.0511641148164681,-0.417395155889386,1
"603",0,1,0.0511641148164681,-0.714685630077278,0,1,0.0511641148164681,1.75473731935039,1
"604",0,1,0.0104686610488124,-4.10949646245841,1,6,0.0511641148164681,1.88884867205415,0
"605",0,0,0.0436037244815141,-5.22437559144974,0,5,0.0511641148164681,0.306072804991915,0
"606",1,0,0.00969980967581574,-3.60365494530225,0,4,0.0511641148164681,-0.859979945953661,0
"607",0,0,0.0270334042965275,-2.43175276873671,0,4,0.0511641148164681,1.346311411456,0
"608",0,1,0.0257980821223439,-2.26399203441034,0,5,0.0511641148164681,3.46767678969894,0
"609",1,1,0.0219192432660126,-3.90908802550623,0,3,0.0511641148164681,1.33369734969522,0
"610",0,0,0.0511641148164681,-3.59119994831108,0,3,0.0511641148164681,0.0189924682388675,1
"611",1,1,0.026935266780347,-2.50564193603631,0,1,0.0511641148164681,-1.4588694616329,0
"612",0,1,0.0352802887954951,-2.37136461325982,0,3,0.0511641148164681,-1.30990612447463,0
"613",0,0,0.0406220785840235,-4.49340120266938,0,2,0.0511641148164681,2.09713502274987,0
"614",1,0,0.00446098256121421,-4.33569471248928,0,4,0.0511641148164681,1.30715075111781,0
"615",1,0,0.00217536555759838,-1.35992162602795,0,2,0.0511641148164681,-0.194051746803219,0
"616",0,0,0.0143786051079451,-2.50004030447755,0,2,0.0511641148164681,2.209815162214,0
"617",0,0,0.020186138742087,-2.56411080898686,0,2,0.0511641148164681,2.40829003795977,0
"618",0,0,0.0441276466517697,-3.55232684101445,0,5,0.0511641148164681,1.93553482167175,0
"619",1,1,0.00306936382599194,-3.67261972041399,0,4,0.0511641148164681,1.52437593426014,0
"620",0,0,0.0511641148164681,-3.84892992697549,0,7,0.0511641148164681,0.187891195413207,1
"621",1,1,0.0432688075444365,-3.06190694068222,0,1,0.0511641148164681,-0.016293656290977,0
"622",1,0,0.0511641148164681,-1.98352340582364,0,6,0.0511641148164681,-0.481653669002157,1
"623",0,0,0.0441012046797909,-2.82139250897156,0,1,0.0511641148164681,2.46225764929432,0
"624",0,1,0.0511641148164681,-2.4963957336843,0,4,0.0511641148164681,2.47232966724161,1
"625",0,1,0.0511641148164681,-2.54076618067775,0,4,0.0511641148164681,2.01607288909315,1
"626",1,0,0.0112667383751497,-2.432387835792,0,5,0.0511641148164681,-0.289029825674542,0
"627",0,1,0.0014813987946033,-2.21743983766987,0,4,0.0511641148164681,0.460800112406597,0
"628",1,1,0.050222127163409,-2.42110146779793,0,6,0.0511641148164681,0.512620651605826,0
"629",0,0,0.0205718473230754,-2.36226800796489,0,3,0.0511641148164681,-0.158936183957897,0
"630",0,1,0.0511641148164681,-3.23629290646271,0,2,0.0511641148164681,1.31486634455835,1
"631",1,0,0.0511641148164681,-3.61752752706027,0,3,0.0511641148164681,1.30953710986738,1
"632",1,0,0.0417445665498963,-3.13241268590343,0,2,0.0511641148164681,0.0702452785069879,0
"633",0,0,0.0138396676317152,-2.11092401177248,0,2,0.0511641148164681,-0.0397501347962572,0
"634",0,1,0.0511641148164681,-3.87979420283061,0,0,0.0511641148164681,0.561886809954576,1
"635",0,1,0.00324670109566153,-1.37855864968157,0,3,0.0511641148164681,1.18794754508627,0
"636",0,1,0.0511641148164681,-1.50850112994684,0,2,0.0511641148164681,-0.966096998240067,1
"637",0,0,0.0214829997115417,-3.08880818680477,0,4,0.0511641148164681,0.0894615931000708,0
"638",1,1,0.0206399864578186,-2.14650324413194,0,5,0.0511641148164681,0.10589606085913,0
"639",1,1,0.039024407310908,-2.74646686448425,1,3,0.0511641148164681,-0.550994250241598,0
"640",0,0,0.0222606334273741,-4.00888214767878,0,6,0.0511641148164681,0.889813929371428,0
"641",0,1,0.0511641148164681,-4.99661169273315,0,5,0.0511641148164681,1.15621504186531,1
"642",1,1,0.0511641148164681,-2.0043815950275,1,6,0.0511641148164681,0.718724083986914,1
"643",1,1,0.025911439887387,-1.87530569825667,0,3,0.0511641148164681,-0.223921667871133,0
"644",0,0,0.0171602729348217,-1.34962067456273,0,3,0.0511641148164681,0.666599481627563,0
"645",1,0,0.0511641148164681,-3.19571592181889,0,1,0.0511641148164681,1.00189437013494,1
"646",0,0,0.00518499180520211,-0.531421113379883,0,6,0.0511641148164681,-0.129619874365772,0
"647",0,1,0.0510181658948708,-3.1366711298118,0,2,0.0511641148164681,0.735351064896401,0
"648",1,0,0.0095235349744339,-2.1194070569429,1,3,0.0511641148164681,1.46296303834737,0
"649",0,0,0.0511641148164681,-3.78253221289343,0,6,0.0511641148164681,1.13831485671981,1
"650",0,0,0.0213863664304863,-3.15311481505711,0,4,0.0511641148164681,0.538900745423375,0
"651",1,1,0.0117460759217234,-3.34667974263928,0,7,0.0511641148164681,0.337465210060741,0
"652",0,0,0.0511641148164681,-3.59072783140078,0,0,0.0511641148164681,0.759992430763496,1
"653",1,0,0.0035887491430584,-3.91929660407335,1,3,0.0511641148164681,0.574294805844655,0
"654",1,1,0.0025405568468034,-2.04140803715033,0,2,0.0511641148164681,0.857673151114858,0
"655",1,0,0.0326771551468759,-4.01763475647821,0,1,0.0511641148164681,-0.0384507308641686,0
"656",0,1,0.00548955745152861,-2.11292028986162,0,5,0.0511641148164681,1.54513562492302,0
"657",1,1,0.000733291256884424,-3.74736873161478,0,2,0.0511641148164681,0.930917389450071,0
"658",1,0,0.0209392619964182,-1.85560958419924,0,4,0.0511641148164681,2.37084597960468,0
"659",0,1,0.0276334753056414,-3.19534351730986,0,4,0.0511641148164681,3.74741816969444,0
"660",0,1,0.0223143397236215,-2.23276028115985,0,2,0.0511641148164681,0.604410496420275,0
"661",0,1,0.0511641148164681,-0.812627272086113,0,2,0.0511641148164681,0.954818024390104,1
"662",0,1,0.0222860562213319,-2.9767361351466,0,1,0.0511641148164681,1.23139096480328,0
"663",1,1,0.0323525247446962,-1.99414070632367,1,3,0.0511641148164681,1.93248478863676,0
"664",1,1,0.0165353999918402,-2.02814284652514,0,4,0.0511641148164681,0.189602525648065,0
"665",1,0,0.0148932189041394,-1.59549560091434,0,4,0.0511641148164681,0.679939942832924,0
"666",0,0,0.0439260968116384,-3.90159785040919,0,4,0.0511641148164681,1.69943918062921,0
"667",1,0,0.0370463809201064,-3.5073106872042,0,3,0.0511641148164681,0.821594095708134,0
"668",0,1,0.0511641148164681,-2.77833149312404,0,2,0.0511641148164681,-0.00967427733957438,1
"669",1,0,0.0271209648735443,-3.23406205399066,0,3,0.0511641148164681,1.68207219400589,0
"670",1,1,0.0166715234722771,-1.19272852302501,0,3,0.0511641148164681,1.69048231597383,0
"671",0,1,0.0323242020180185,-2.42223537569941,0,1,0.0511641148164681,2.46004770357425,0
"672",0,1,0.00806280047840814,-2.66726087297112,0,5,0.0511641148164681,0.848649684775132,0
"673",0,0,0.0257829590651002,-3.16632750682721,0,3,0.0511641148164681,-0.069139584296994,0
"674",0,0,0.0511641148164681,-3.09007445068326,0,1,0.0511641148164681,1.77906200795167,1
"675",0,1,0.0108149890891019,-3.72045341504002,0,0,0.0511641148164681,1.47250990833617,0
"676",0,0,0.0330162818527941,-3.52389221636431,0,3,0.0511641148164681,0.217365547880202,0
"677",0,0,0.0511641148164681,-0.901176522502511,0,2,0.0511641148164681,1.1365567253776,1
"678",1,1,0.0393070503124912,-2.42198802857004,0,3,0.0511641148164681,1.39976233021893,0
"679",0,0,0.0149617070127059,-0.700249048895415,0,5,0.0511641148164681,0.577922534418783,0
"680",0,1,0.0511641148164681,-1.57499598488576,0,2,0.0511641148164681,2.86579759626333,1
"681",1,0,0.0242744364255635,-2.48927536631973,0,5,0.0511641148164681,1.55174194842655,0
"682",0,1,0.000873221494176586,-3.77575114696757,0,4,0.0511641148164681,0.66391323901585,0
"683",0,1,0.022710249497045,-3.11118705348252,0,4,0.0511641148164681,1.30217947083412,0
"684",1,0,0.0179914106467929,-2.70057280999267,1,1,0.0511641148164681,0.0980715520925091,0
"685",1,1,0.0511641148164681,-3.77389918761973,0,1,0.0511641148164681,1.76505998317122,1
"686",1,1,0.0171927633274908,-4.31105530204899,0,6,0.0511641148164681,1.78731277905606,0
"687",1,0,0.0500439599814224,-1.80075033090603,0,2,0.0511641148164681,2.44185314778252,0
"688",1,1,0.00533604345373846,-3.26139061574761,0,3,0.0511641148164681,1.01909652433708,0
"689",0,1,0.011293135376831,-1.31472127415782,0,2,0.0511641148164681,2.0454187704262,0
"690",1,0,0.0511641148164681,-3.07032004690231,0,4,0.0511641148164681,0.626346613889688,1
"691",1,1,0.0511641148164681,-2.27416097751874,0,2,0.0511641148164681,0.356951140420351,1
"692",1,0,0.0350193200536422,-1.93447446034141,0,3,0.0511641148164681,0.211205494704097,0
"693",0,1,0.0056988576974897,-2.82443614029651,0,1,0.0511641148164681,1.02749388935759,0
"694",0,0,0.0511641148164681,-2.92267366693515,0,3,0.0511641148164681,0.693664152890672,1
"695",0,1,0.00367196202977381,-3.1469102078918,0,2,0.0511641148164681,2.04181901655022,0
"696",1,0,0.0511641148164681,-1.08690412221369,0,4,0.0511641148164681,0.583194373167249,1
"697",1,0,0.0186689428491762,-4.20532642467651,0,4,0.0511641148164681,1.01871547703296,0
"698",0,0,0.00193853019888803,-2.63950928648513,1,1,0.0511641148164681,0.976873584494639,0
"699",0,1,0.00782940933035721,-4.32610615945761,0,2,0.0511641148164681,0.610296555880105,0
"700",1,0,0.00513919653488268,-4.377486878096,0,3,0.0511641148164681,-0.868993843254874,0
"701",0,1,0.0129101981601155,-2.49697671417934,0,1,0.0511641148164681,2.65632260805934,0
"702",1,1,0.0183070258062344,-2.77164318755972,0,3,0.0511641148164681,0.479297580679574,0
"703",1,0,0.0511641148164681,-4.8270831058576,0,2,0.0511641148164681,1.6079246430293,1
"704",0,1,0.0511641148164681,-2.86183947237814,0,2,0.0511641148164681,1.43400847862004,1
"705",0,0,0.0388917207102243,-2.35483594146896,0,5,0.0511641148164681,0.295258596303917,0
"706",0,1,0.0433474092703181,-3.37351562246955,0,0,0.0511641148164681,1.13515239980557,0
"707",0,0,0.0511641148164681,-3.03245209702291,0,1,0.0511641148164681,-0.816985461975523,1
"708",1,0,0.00306732307734673,-4.14911586585687,0,4,0.0511641148164681,1.16752063063861,0
"709",1,1,0.0511641148164681,-1.89060637991645,0,10,0.0511641148164681,1.27098638872098,1
"710",0,0,0.0466348994121303,-2.14062924169263,0,7,0.0511641148164681,1.56632596507252,0
"711",0,0,0.0511641148164681,-3.78419644749753,0,6,0.0511641148164681,0.508717667439498,1
"712",1,1,0.02210358110548,-1.74742339347734,0,2,0.0511641148164681,1.49441479943531,0
"713",1,1,0.0444265414391537,-4.8063665648984,1,3,0.0511641148164681,-0.870171587307685,0
"714",1,1,0.0255555130967219,-1.38103424357791,0,3,0.0511641148164681,2.2639250460338,0
"715",0,0,0.0511641148164681,-3.6335279073004,0,2,0.0511641148164681,0.339170409613554,1
"716",0,0,0.0163053660517413,-0.740292601620432,0,3,0.0511641148164681,0.792711317333027,0
"717",1,1,0.0154066330730722,-2.478829904312,0,5,0.0511641148164681,1.58166700434951,0
"718",0,0,0.0511641148164681,-2.98955370146039,0,4,0.0511641148164681,0.679069923027119,1
"719",0,1,0.0327946386321881,-4.0791667253332,0,2,0.0511641148164681,-0.0927636883132728,0
"720",0,1,0.0397965076544716,-3.26526349553545,0,3,0.0511641148164681,-0.322755750710779,0
"721",0,1,0.0220601459719092,-3.5349832483151,0,3,0.0511641148164681,3.07673105477563,0
"722",0,0,0.0180824636807094,-5.00021219613749,0,6,0.0511641148164681,1.1974031125581,0
"723",1,0,0.000779398321096482,-1.8307607626413,0,3,0.0511641148164681,1.33365825441224,0
"724",0,0,0.0511641148164681,-2.42172918474717,0,3,0.0511641148164681,1.50047384506167,1
"725",1,1,0.0244065193518749,-1.54445060335746,0,1,0.0511641148164681,2.47206574365208,0
"726",0,0,0.0511641148164681,-2.98833076929034,0,4,0.0511641148164681,-1.00571868174461,1
"727",1,1,0.0407563665948887,-2.50062760351456,1,4,0.0511641148164681,0.717269771675541,0
"728",1,1,0.0289830053459949,-2.09705574060563,0,6,0.0511641148164681,1.74950749757085,0
"729",1,1,0.0365440195391625,-1.77933640596442,0,2,0.0511641148164681,2.03476157128771,0
"730",1,1,0.0322715497693154,-3.38390228186161,0,3,0.0511641148164681,2.11648768369856,0
"731",0,1,0.0511641148164681,-3.7937333474379,0,4,0.0511641148164681,-0.521671961401958,1
"732",0,0,0.000217629967934458,-3.19074137985802,0,2,0.0511641148164681,0.79399820622759,0
"733",0,1,0.0485605233239422,-2.97977246572797,0,3,0.0511641148164681,0.606880231169291,0
"734",1,1,0.0371966223977282,-4.71657327945504,0,6,0.0511641148164681,1.68867104408347,0
"735",0,1,0.0153205256460731,-4.05573022018517,0,2,0.0511641148164681,0.0275856578781323,0
"736",0,0,0.0247229266361741,-3.2066478500347,0,1,0.0511641148164681,0.348323698088043,0
"737",0,0,0.0378115110488937,-3.18308988327944,0,6,0.0511641148164681,2.23250852834044,0
"738",1,1,0.00425174077221423,-2.45392629050594,0,4,0.0511641148164681,1.88722189963869,0
"739",1,1,0.0498197692220207,-2.4054873472029,0,1,0.0511641148164681,1.18556262485761,0
"740",1,1,0.0493051853760219,-3.42970610234321,0,4,0.0511641148164681,1.51691933281679,0
"741",0,1,0.00839559823553171,-3.57699649538633,0,1,0.0511641148164681,1.26179527029324,0
"742",1,0,0.0511641148164681,-3.3514553581147,0,1,0.0511641148164681,1.28642776455007,1
"743",1,1,0.0511641148164681,-2.94536896878297,0,3,0.0511641148164681,0.451500208714668,1
"744",1,1,0.0108754901826873,-4.5862130889932,0,3,0.0511641148164681,1.66880910461891,0
"745",1,0,0.0156059091892142,-4.08333911059182,0,2,0.0511641148164681,-0.265235678757874,0
"746",1,1,0.00612860164358503,-2.8493693930229,0,2,0.0511641148164681,0.391461511347953,0
"747",1,1,0.0356072148199006,-3.75892876041444,0,4,0.0511641148164681,2.23767461590737,0
"748",0,1,0.039757903628039,-2.5888262743815,0,5,0.0511641148164681,-0.639198922643165,0
"749",0,1,0.0100994464744442,-3.42915738478983,0,4,0.0511641148164681,0.879890196381171,0
"750",1,0,0.00399428510190958,-2.28177960973504,0,2,0.0511641148164681,0.431284246137339,0
"751",0,1,0.0511641148164681,-3.65285423133498,0,3,0.0511641148164681,-0.483149265136963,1
"752",1,1,0.0511641148164681,-3.50503374292078,0,2,0.0511641148164681,2.47155699200368,1
"753",1,1,0.0484927478777614,-4.38413558827427,0,0,0.0511641148164681,1.15638142092975,0
"754",0,1,0.0401511595612782,-3.16984963504301,0,3,0.0511641148164681,1.11591376005449,0
"755",1,1,0.00271153319896403,-3.04776130261375,1,3,0.0511641148164681,1.47860859557784,0
"756",0,0,0.0511641148164681,-3.23355355063192,1,9,0.0511641148164681,2.49375813957698,1
"757",0,0,0.0375476775140741,-4.1995798906819,0,2,0.0511641148164681,2.17203080511351,0
"758",0,1,0.0268757309827181,-2.71072060818265,0,4,0.0511641148164681,2.59812212842852,0
"759",0,1,0.0233105200376168,-2.84200965273929,0,3,0.0511641148164681,-1.2018453118419,0
"760",1,0,0.0391775332212227,-2.77144683251942,0,3,0.0511641148164681,-1.00684700425469,0
"761",0,0,0.0511641148164681,-1.99557305600164,0,2,0.0511641148164681,0.901250174449121,1
"762",1,0,0.0470193016242072,-2.74979575145715,0,3,0.0511641148164681,1.41566616889455,0
"763",0,1,0.0511641148164681,-3.71061275749495,0,7,0.0511641148164681,1.06009407581195,1
"764",0,1,0.0099528107465688,-2.21909303240294,0,2,0.0511641148164681,-0.0115315613591107,0
"765",0,0,0.0371665022085612,-2.49192494543552,0,4,0.0511641148164681,0.0183826181017728,0
"766",0,0,0.0319798245279924,-3.10289531101133,0,0,0.0511641148164681,2.00503283602216,0
"767",0,0,0.0511641148164681,-4.35339670865144,0,1,0.0511641148164681,2.31633236476758,1
"768",1,1,0.0169983058369152,-2.92997422527062,0,5,0.0511641148164681,0.27976280444286,0
"769",0,0,0.0276455692447375,-4.34030079560724,0,4,0.0511641148164681,0.73013280187575,0
"770",0,1,0.0358032596827713,-1.83411994850817,0,4,0.0511641148164681,2.77004619513915,0
"771",1,0,0.0388068814616811,-3.36740248796378,0,1,0.0511641148164681,1.63009018588932,0
"772",0,1,0.0511641148164681,-3.17321876168557,0,1,0.0511641148164681,0.0381867850078603,1
"773",0,0,0.00759298401976394,-2.32565993598714,0,2,0.0511641148164681,0.666247974433749,0
"774",1,1,0.037130522565092,-1.73342846005977,0,1,0.0511641148164681,1.396825379156,0
"775",0,1,0.0412139757703972,-3.47262334765706,1,4,0.0511641148164681,-0.0727095329076692,0
"776",1,1,0.0511641148164681,-2.81000321556303,0,3,0.0511641148164681,1.81784611597562,1
"777",1,0,0.0133950164010791,-1.73496285992795,0,2,0.0511641148164681,0.634756302662887,0
"778",0,1,0.0246431965034585,-2.44313492625055,0,2,0.0511641148164681,0.982160923484899,0
"779",0,0,0.00783278474445625,-3.07150543653194,0,3,0.0511641148164681,1.55368682693327,0
"780",0,1,0.0109849397217872,-3.58464701204417,0,6,0.0511641148164681,-0.452752711472306,0
"781",0,1,0.00985191003120494,-1.79588934792902,0,0,0.0511641148164681,2.41147788180901,0
"782",0,0,0.0511641148164681,-1.92616383274287,0,2,0.0511641148164681,2.3574404623708,1
"783",1,1,0.0251476788717545,-3.82997243652846,0,1,0.0511641148164681,0.367196942140909,0
"784",0,0,0.0426683819928626,-3.76479332009035,0,3,0.0511641148164681,-0.851297764958291,0
"785",1,1,0.0511641148164681,-3.08284694548677,0,1,0.0511641148164681,0.433544585789463,1
"786",0,1,0.0511641148164681,-3.90042712870844,0,0,0.0511641148164681,-0.338224318893925,1
"787",0,1,0.019520289182441,-3.47652649266909,0,2,0.0511641148164681,0.964036368694661,0
"788",0,1,0.0334798277542439,-3.54751630946179,0,2,0.0511641148164681,1.40797305157906,0
"789",0,0,0.0229537680364377,-5.40414276118595,0,6,0.0511641148164681,2.32235045200165,0
"790",1,0,0.0233556702548865,-4.70913282903777,0,5,0.0511641148164681,2.6459124485512,0
"791",1,1,0.014453493093654,-3.16413597103229,0,2,0.0511641148164681,-0.933426632462491,0
"792",0,0,0.00762012640214973,-2.88511717148612,0,2,0.0511641148164681,1.6863879942648,0
"793",0,0,0.0511641148164681,-2.25198659548595,0,5,0.0511641148164681,2.70500569965045,1
"794",0,1,0.00792501110585571,-3.0966134335418,0,4,0.0511641148164681,1.35227045601418,0
"795",0,1,0.011193052981503,-2.77299172562093,0,3,0.0511641148164681,1.39358960041016,0
"796",0,0,0.0163228363106082,-3.34454768591361,0,4,0.0511641148164681,1.44176287457764,0
"797",0,0,0.0354294943488088,-1.51472149776879,0,5,0.0511641148164681,-0.0856029095558579,0
"798",0,0,0.0511641148164681,-5.12269316552523,0,3,0.0511641148164681,0.101940644363292,1
"799",0,0,0.0213355391985874,-2.81700218184507,0,7,0.0511641148164681,1.86751244313607,0
"800",1,1,0.0511641148164681,-2.28987418161121,0,1,0.0511641148164681,0.018153584393057,1
"801",0,1,0.0511641148164681,-3.84841573351787,1,2,0.0511641148164681,1.93475642785118,1
"802",0,1,0.0210026595744536,-4.74669636154159,0,2,0.0511641148164681,0.294726438027833,0
"803",0,1,0.026166843796958,-2.27395589394075,0,3,0.0511641148164681,0.506128093795766,0
"804",0,1,0.0038442031538567,-2.49304274178347,0,3,0.0511641148164681,0.482534376315343,0
"805",1,0,0.00717567588445731,-3.14587040238934,0,4,0.0511641148164681,0.553036952519923,0
"806",0,1,0.0143665300838066,-0.478100820327393,0,1,0.0511641148164681,-0.118613246882337,0
"807",0,1,0.0259144344870106,-3.82010216250087,0,3,0.0511641148164681,0.539791783344797,0
"808",1,1,0.0404277149130184,-2.23257334667521,0,3,0.0511641148164681,-0.213266973462039,0
"809",0,1,0.0337583102439686,-1.60557093033038,0,3,0.0511641148164681,1.12693299262529,0
"810",1,1,0.0258867227536989,-2.90480628015185,0,0,0.0511641148164681,2.02636758331499,0
"811",1,0,0.00258298904362884,-5.01422139003865,0,6,0.0511641148164681,0.431104160832754,0
"812",1,0,0.0250497816711016,-1.43368430793701,0,2,0.0511641148164681,2.92809150321167,0
"813",0,0,0.0175915967248791,-5.78939358639853,0,6,0.0511641148164681,1.01231086530118,0
"814",1,0,0.0253096291535755,-1.52169539517148,1,1,0.0511641148164681,0.961366029781901,0
"815",0,1,0.0114456619715531,-2.76731362549093,1,1,0.0511641148164681,2.73768810192175,0
"816",0,0,0.0257369495872131,-2.42459365865618,0,3,0.0511641148164681,1.33213472262025,0
"817",1,1,0.0511641148164681,-4.27165453570122,0,4,0.0511641148164681,2.27509254137932,1
"818",0,0,0.0511323301690219,-2.88636010549453,0,1,0.0511641148164681,2.1214012994933,0
"819",1,0,0.00261736704899377,-3.49962229229618,0,1,0.0511641148164681,1.09225690787353,0
"820",0,0,0.0372545992185502,-2.59370958243255,0,3,0.0511641148164681,1.6143871978758,0
"821",1,1,0.0376729338762078,-3.97868364378202,0,0,0.0511641148164681,0.209789098609447,0
"822",0,0,0.0511641148164681,-3.03300362662666,0,2,0.0511641148164681,-0.308325308473841,1
"823",0,0,0.0511641148164681,-2.52299638487193,0,3,0.0511641148164681,0.723883093909053,1
"824",1,0,0.0113177223067097,-2.77346053392837,0,5,0.0511641148164681,1.90448996073948,0
"825",1,1,0.0352183390207459,-2.96437386609395,0,2,0.0511641148164681,0.364589718269585,0
"826",1,1,0.026548940302944,-2.39487348325661,0,0,0.0511641148164681,1.47605996953596,0
"827",0,1,0.0511641148164681,-2.65913068906841,0,0,0.0511641148164681,1.60631527704507,1
"828",0,1,0.0511641148164681,-3.73691174636992,0,3,0.0511641148164681,0.82302417970837,1
"829",0,1,0.0334078735455466,-2.77937244707714,0,3,0.0511641148164681,0.931538127046706,0
"830",1,0,0.024471831710982,-3.5721219616707,0,5,0.0511641148164681,0.99416266195319,0
"831",0,1,0.0379725287927165,-2.01337153148841,0,3,0.0511641148164681,3.01052843544963,0
"832",0,1,0.0486819222960403,-2.80548404471156,0,3,0.0511641148164681,2.49902968359078,0
"833",1,0,0.0186114115766913,-4.07522877264238,0,3,0.0511641148164681,1.12029157035431,0
"834",1,1,0.010202457368401,-3.00086011552973,0,2,0.0511641148164681,1.30807479040406,0
"835",0,1,0.0187894017777696,-2.97721507644236,0,1,0.0511641148164681,1.31228520407333,0
"836",0,1,0.00887766599186571,-3.65083083526174,0,1,0.0511641148164681,-0.434761909300124,0
"837",0,0,0.040517527607125,-5.29129664292409,0,3,0.0511641148164681,0.408660850120012,0
"838",0,0,0.0111709058228669,-2.76172506209663,0,3,0.0511641148164681,1.68447441475579,0
"839",0,1,0.0227181472321562,-1.76665236440347,0,5,0.0511641148164681,0.73559954121546,0
"840",0,1,0.00910830766002982,-2.90906737617918,0,2,0.0511641148164681,1.19058925754703,0
"841",1,0,0.0505489555150595,-3.82703813991853,0,3,0.0511641148164681,0.278466411316926,0
"842",1,0,0.0139526464411666,-0.344360792507452,0,4,0.0511641148164681,0.890179538307677,0
"843",1,0,0.0359203958378635,-3.78467681825753,0,0,0.0511641148164681,1.51284236003737,0
"844",0,0,0.0355589707213416,-2.26065094191505,0,2,0.0511641148164681,0.477520256726997,0
"845",0,0,0.0262053802207045,-3.11720091070119,0,6,0.0511641148164681,0.714793804361281,0
"846",1,1,0.0362567115086366,-3.84427539873109,0,2,0.0511641148164681,0.354427680191145,0
"847",1,0,0.0030629109098483,-1.74833739127081,0,2,0.0511641148164681,2.39884121482842,0
"848",0,1,0.0214463747115635,-2.89953133557808,0,2,0.0511641148164681,1.41390862965674,0
"849",0,1,0.0511641148164681,-2.18770874977725,0,8,0.0511641148164681,0.0435081830794661,1
"850",0,0,0.00251637765063224,-1.61605249695677,0,5,0.0511641148164681,0.201214419109808,0
"851",1,1,0.00489264218434536,-2.33407101507156,0,2,0.0511641148164681,1.15824027844644,0
"852",0,0,0.0475835369665264,-3.12457102239359,0,8,0.0511641148164681,1.63031408637451,0
"853",0,0,0.0511641148164681,-2.04640953081157,0,2,0.0511641148164681,-0.127419822811375,1
"854",0,1,0.00194960812921768,-2.674016566666,0,2,0.0511641148164681,0.33612398277402,0
"855",0,1,0.00520007056570373,-1.26299826364712,0,4,0.0511641148164681,0.709595121062775,0
"856",1,0,0.0210954218479627,-2.92153255634052,0,3,0.0511641148164681,0.00787392055260605,0
"857",1,0,0.0168930365746033,-2.86246117991649,0,3,0.0511641148164681,-0.652884683192734,0
"858",0,0,0.0241512613166744,-1.40420941560975,0,1,0.0511641148164681,0.0440512979330879,0
"859",0,1,0.0408934411197725,-2.8931767836302,0,2,0.0511641148164681,2.9902507388611,0
"860",0,0,0.0310202968520801,-1.56831086872208,0,9,0.0511641148164681,0.366388312723406,0
"861",1,0,0.040180439354676,-1.985124660595,0,2,0.0511641148164681,3.00465190692862,0
"862",0,0,0.00833516317891673,-4.28526827357499,0,1,0.0511641148164681,-0.804003088503388,0
"863",0,0,0.0511641148164681,-4.99327357253805,0,4,0.0511641148164681,-0.252143173107444,1
"864",1,0,0.0511641148164681,-3.23191780394054,0,0,0.0511641148164681,1.14907034579319,1
"865",1,1,0.0511641148164681,-1.88909427701183,0,2,0.0511641148164681,0.809058285081351,1
"866",0,0,0.0211022069741011,-3.73895579835968,0,2,0.0511641148164681,2.37494437325689,0
