"","A","M_bin","Ycen_noint","Y_cont_noint","Y_bin_noint","Y_count_noint","cen","C","delta"
"578",0,1,0.00296954848501689,-1.53518351712818,0,1,0.0663290152857909,2.03929397134349,0
"579",1,0,0.0663290152857909,-3.81634419174338,0,4,0.0663290152857909,3.41577011581735,1
"580",0,1,0.0663290152857909,-3.44742996550708,0,3,0.0663290152857909,2.49554346816152,1
"581",1,1,0.0249468748335075,-1.855666836662,0,5,0.0663290152857909,0.236312070773279,0
"582",1,0,0.042598954046614,-2.7307406394657,0,2,0.0663290152857909,1.30343190220804,0
"583",0,0,0.0663290152857909,-4.33037263166555,0,3,0.0663290152857909,1.43375988813592,1
"584",1,1,0.0455463761687929,-2.57856783613481,0,2,0.0663290152857909,0.979179474170907,0
"585",0,0,0.0342235765000885,-4.25767875834517,0,2,0.0663290152857909,-0.4917464170295,0
"586",1,0,0.0211313371452848,-2.51905168575647,0,4,0.0663290152857909,-1.35506096495555,0
"587",1,0,0.0458584079131843,-4.2358864298728,0,5,0.0663290152857909,1.64632726090054,0
"588",1,0,0.0228465984743054,-4.03718782126108,0,4,0.0663290152857909,1.41361077517266,0
"589",0,0,0.0663290152857909,-1.05838308133061,0,1,0.0663290152857909,1.85634658047659,1
"590",1,0,0.0663290152857909,-3.72886918822844,0,6,0.0663290152857909,-0.523595067325983,1
"591",0,1,0.0663290152857909,-4.48108896525456,0,1,0.0663290152857909,0.994392814765809,1
"592",0,1,0.0189632747039782,-5.62323441770401,0,2,0.0663290152857909,-0.316957909317367,0
"593",1,0,0.0324585986049338,-4.28433924445466,0,5,0.0663290152857909,0.991372828607674,0
"594",1,1,0.00937161898659068,-2.11666963318586,0,2,0.0663290152857909,0.969177618866337,0
"595",1,1,0.0041381968877472,-3.68262524297581,0,2,0.0663290152857909,-0.683841196117575,0
"596",1,0,0.0178915139221827,-2.42610133640471,0,4,0.0663290152857909,1.66372162158181,0
"597",1,0,0.0663290152857909,-3.58742274996936,0,5,0.0663290152857909,-0.651443502213195,1
"598",0,0,0.0663290152857909,-2.32353549251164,0,5,0.0663290152857909,1.53470433514113,1
"599",0,0,0.0663290152857909,-5.98042303201485,0,3,0.0663290152857909,1.21415531242881,1
"600",0,1,0.0257584199268463,-2.34885592616924,0,5,0.0663290152857909,1.68746282253803,0
"601",0,1,0.0351080884511379,-2.42588490944392,0,5,0.0663290152857909,1.18325445173152,0
"602",0,1,0.0183867124458461,-3.9269883546222,0,2,0.0663290152857909,-0.417395155889386,0
"603",0,1,0.0518810986311268,-3.03614226195746,0,0,0.0663290152857909,1.75473731935039,0
"604",0,1,0.0663290152857909,-3.47063927767807,0,3,0.0663290152857909,1.88884867205415,1
"605",0,0,0.0467273725335126,-3.32094069900124,0,4,0.0663290152857909,0.306072804991915,0
"606",1,0,0.0243799403551986,-2.35130514437737,0,4,0.0663290152857909,-0.859979945953661,0
"607",0,0,0.0663290152857909,-1.26320300683353,0,3,0.0663290152857909,1.346311411456,1
"608",0,1,0.0663290152857909,-3.51080758174516,0,2,0.0663290152857909,3.46767678969894,1
"609",1,1,0.0486951320732763,-2.91187391815805,0,1,0.0663290152857909,1.33369734969522,0
"610",0,0,0.0663290152857909,-4.08979933244489,0,4,0.0663290152857909,0.0189924682388675,1
"611",1,1,0.0567293901208409,-4.26256787570102,0,3,0.0663290152857909,-1.4588694616329,0
"612",0,1,0.0193018270114508,-0.947518087294538,0,5,0.0663290152857909,-1.30990612447463,0
"613",0,0,0.0663290152857909,-2.74484848516602,0,2,0.0663290152857909,2.09713502274987,1
"614",1,0,0.0454119242927307,-4.27866785482885,0,4,0.0663290152857909,1.30715075111781,0
"615",1,0,0.0618271123018518,-1.26123391889075,0,4,0.0663290152857909,-0.194051746803219,0
"616",0,0,0.0663290152857909,-2.32794905160337,1,1,0.0663290152857909,2.209815162214,1
"617",0,0,0.0176721216152465,-2.69404913131013,0,4,0.0663290152857909,2.40829003795977,0
"618",0,0,0.0518592804387991,-1.46033378732085,0,4,0.0663290152857909,1.93553482167175,0
"619",1,1,0.0663290152857909,-2.94238388122545,0,4,0.0663290152857909,1.52437593426014,1
"620",0,0,0.0495552287580091,-3.93862687608153,0,4,0.0663290152857909,0.187891195413207,0
"621",1,1,0.0241398402683051,-1.75112043566583,0,4,0.0663290152857909,-0.016293656290977,0
"622",1,0,0.0206504594000784,-1.52233314927433,0,4,0.0663290152857909,-0.481653669002157,0
"623",0,0,0.0408190345108274,-1.93849999871014,0,0,0.0663290152857909,2.46225764929432,0
"624",0,1,0.0414215477343435,-1.02885376320485,0,2,0.0663290152857909,2.47232966724161,0
"625",0,1,0.0663290152857909,-2.3938560653597,0,1,0.0663290152857909,2.01607288909315,1
"626",1,0,0.0663290152857909,-3.00078699347284,1,3,0.0663290152857909,-0.289029825674542,1
"627",0,1,0.0284975709880808,-1.15583444183912,0,2,0.0663290152857909,0.460800112406597,0
"628",1,1,0.0417530210130752,-2.49165392479153,0,4,0.0663290152857909,0.512620651605826,0
"629",0,0,0.00169080134031777,-4.8955325048045,0,5,0.0663290152857909,-0.158936183957897,0
"630",0,1,0.0663290152857909,-2.62632837600422,0,3,0.0663290152857909,1.31486634455835,1
"631",1,0,0.0663290152857909,-2.37179635817148,0,4,0.0663290152857909,1.30953710986738,1
"632",1,0,0.0232678109580448,-3.0750408602278,0,2,0.0663290152857909,0.0702452785069879,0
"633",0,0,0.0159531076448432,-4.83498286654269,0,3,0.0663290152857909,-0.0397501347962572,0
"634",0,1,0.00657185306520171,-2.3007143853041,0,3,0.0663290152857909,0.561886809954576,0
"635",0,1,0.0180222061551141,-2.60195380577844,0,2,0.0663290152857909,1.18794754508627,0
"636",0,1,0.0335291821030955,-3.20175264875597,0,3,0.0663290152857909,-0.966096998240067,0
"637",0,0,0.0296831810891192,-1.24961942190619,0,1,0.0663290152857909,0.0894615931000708,0
"638",1,1,0.0663290152857909,-2.26023151293501,0,2,0.0663290152857909,0.10589606085913,1
"639",1,1,0.00685771619742557,-3.617529462391,0,2,0.0663290152857909,-0.550994250241598,0
"640",0,0,0.0663290152857909,-2.29615689937044,0,3,0.0663290152857909,0.889813929371428,1
"641",0,1,0.0379438658984808,-4.23681188039736,0,6,0.0663290152857909,1.15621504186531,0
"642",1,1,0.0663290152857909,-1.85245876489589,0,3,0.0663290152857909,0.718724083986914,1
"643",1,1,0.0122880885976268,-4.80251667336624,0,2,0.0663290152857909,-0.223921667871133,0
"644",0,0,0.0663290152857909,-0.590941977460894,0,5,0.0663290152857909,0.666599481627563,1
"645",1,0,0.0276299476163665,-2.48629813207096,0,2,0.0663290152857909,1.00189437013494,0
"646",0,0,0.0663290152857909,-3.18139129457151,0,1,0.0663290152857909,-0.129619874365772,1
"647",0,1,0.0425748131591804,-5.03749302618513,0,4,0.0663290152857909,0.735351064896401,0
"648",1,0,0.0663290152857909,-3.31353833505575,0,4,0.0663290152857909,1.46296303834737,1
"649",0,0,0.0120105686410262,-3.31545657556181,0,1,0.0663290152857909,1.13831485671981,0
"650",0,0,0.0107830154410895,-3.09644859617632,0,2,0.0663290152857909,0.538900745423375,0
"651",1,1,0.00349518724192121,-2.53448999107451,0,4,0.0663290152857909,0.337465210060741,0
"652",0,0,0.00508803395961248,-4.42302327720032,0,2,0.0663290152857909,0.759992430763496,0
"653",1,0,0.0276862061374367,-1.7907798345215,0,5,0.0663290152857909,0.574294805844655,0
"654",1,1,0.0649496271428088,-1.1703566500887,0,2,0.0663290152857909,0.857673151114858,0
"655",1,0,0.00690503320147055,-4.3284893274808,0,5,0.0663290152857909,-0.0384507308641686,0
"656",0,1,0.0257370880209471,-2.33399278924604,0,5,0.0663290152857909,1.54513562492302,0
"657",1,1,0.00247465075818173,-3.32763025116658,0,1,0.0663290152857909,0.930917389450071,0
"658",1,0,0.0095331511911847,-3.67605107927743,0,2,0.0663290152857909,2.37084597960468,0
"659",0,1,0.0663290152857909,-1.54330652178731,0,2,0.0663290152857909,3.74741816969444,1
"660",0,1,0.0386649243144867,-3.32325261911022,0,1,0.0663290152857909,0.604410496420275,0
"661",0,1,0.0599847932826646,-0.953914472271025,0,6,0.0663290152857909,0.954818024390104,0
"662",0,1,0.0663290152857909,-2.65555069083494,0,4,0.0663290152857909,1.23139096480328,1
"663",1,1,0.00453434239596761,-2.5399520658287,0,2,0.0663290152857909,1.93248478863676,0
"664",1,1,0.00161463739105428,-3.50860711347384,0,6,0.0663290152857909,0.189602525648065,0
"665",1,0,0.0663290152857909,-2.59819653582796,0,4,0.0663290152857909,0.679939942832924,1
"666",0,0,0.00476536495311936,-3.51137294396639,0,6,0.0663290152857909,1.69943918062921,0
"667",1,0,0.0321633676703202,-2.63528601519387,0,0,0.0663290152857909,0.821594095708134,0
"668",0,1,0.0140605452776815,-4.15749656668462,0,3,0.0663290152857909,-0.00967427733957438,0
"669",1,0,0.0663290152857909,-3.13569831122396,0,5,0.0663290152857909,1.68207219400589,1
"670",1,1,0.0166474875912338,-3.00606132935863,0,2,0.0663290152857909,1.69048231597383,0
"671",0,1,0.0557393143455723,-2.68350511808581,0,7,0.0663290152857909,2.46004770357425,0
"672",0,1,0.0663290152857909,-3.96085141703652,0,1,0.0663290152857909,0.848649684775132,1
"673",0,0,0.0387933881992006,-2.52132042835493,0,1,0.0663290152857909,-0.069139584296994,0
"674",0,0,0.033965302850947,-4.34925657324934,0,5,0.0663290152857909,1.77906200795167,0
"675",0,1,0.00595560303101863,-3.0411888156551,0,4,0.0663290152857909,1.47250990833617,0
"676",0,0,0.0238096203843407,-3.95322571607168,0,3,0.0663290152857909,0.217365547880202,0
"677",0,0,0.0163169704945211,-1.87983347783563,0,5,0.0663290152857909,1.1365567253776,0
"678",1,1,0.0662191932519415,-3.80183406838114,0,2,0.0663290152857909,1.39976233021893,0
"679",0,0,0.0233544036583685,-2.3771498923681,0,3,0.0663290152857909,0.577922534418783,0
"680",0,1,0.0265306371878571,-2.11179420619856,1,4,0.0663290152857909,2.86579759626333,0
"681",1,0,0.0663290152857909,-2.22697034912617,0,4,0.0663290152857909,1.55174194842655,1
"682",0,1,0.0663290152857909,-3.8828668625842,0,1,0.0663290152857909,0.66391323901585,1
"683",0,1,0.0208777205526195,-3.10499264114727,0,5,0.0663290152857909,1.30217947083412,0
"684",1,0,0.0377790001694725,-2.65558391160027,0,3,0.0663290152857909,0.0980715520925091,0
"685",1,1,0.0348933400594432,-2.26608901170374,0,3,0.0663290152857909,1.76505998317122,0
"686",1,1,0.0259151659412737,-2.63481174853462,0,2,0.0663290152857909,1.78731277905606,0
"687",1,0,0.0663290152857909,-3.63448924356673,0,1,0.0663290152857909,2.44185314778252,1
"688",1,1,0.00910781342493908,-2.68135955455365,0,3,0.0663290152857909,1.01909652433708,0
"689",0,1,0.0396830527974598,-1.60059609681528,0,1,0.0663290152857909,2.0454187704262,0
"690",1,0,0.0612523064769587,-2.36656620635201,0,5,0.0663290152857909,0.626346613889688,0
"691",1,1,0.0121562115799133,-3.87560899953598,0,3,0.0663290152857909,0.356951140420351,0
"692",1,0,0.0663290152857909,-2.71599754575148,0,4,0.0663290152857909,0.211205494704097,1
"693",0,1,0.0663290152857909,-4.65920373157216,0,3,0.0663290152857909,1.02749388935759,1
"694",0,0,0.00586443943044057,-3.23662197649783,0,0,0.0663290152857909,0.693664152890672,0
"695",0,1,0.00239716287726676,-3.45500861478054,0,2,0.0663290152857909,2.04181901655022,0
"696",1,0,0.0525029162200752,-3.13954016654673,0,4,0.0663290152857909,0.583194373167249,0
"697",1,0,0.00621450754188763,-0.133077622184542,0,4,0.0663290152857909,1.01871547703296,0
"698",0,0,0.0209387092194619,-2.4199645047748,0,3,0.0663290152857909,0.976873584494639,0
"699",0,1,0.0289018582789322,-3.581143400882,0,2,0.0663290152857909,0.610296555880105,0
"700",1,0,0.0592252877279736,-2.18445358137324,0,3,0.0663290152857909,-0.868993843254874,0
"701",0,1,0.0663290152857909,-3.20878025437908,0,6,0.0663290152857909,2.65632260805934,1
"702",1,1,0.0621906261165598,-2.1287202708861,0,1,0.0663290152857909,0.479297580679574,0
"703",1,0,0.012409501065313,-5.18723966387227,0,4,0.0663290152857909,1.6079246430293,0
"704",0,1,0.0663290152857909,-3.96670735223569,0,6,0.0663290152857909,1.43400847862004,1
"705",0,0,0.0503890595903568,-3.58871342420583,0,3,0.0663290152857909,0.295258596303917,0
"706",0,1,0.0388803807147848,-2.07292629047354,0,4,0.0663290152857909,1.13515239980557,0
"707",0,0,0.0132493708809762,-3.71565778246698,0,2,0.0663290152857909,-0.816985461975523,0
"708",1,0,0.0410882544727888,-4.2667559515177,0,1,0.0663290152857909,1.16752063063861,0
"709",1,1,0.0663290152857909,-3.94660669222984,0,3,0.0663290152857909,1.27098638872098,1
"710",0,0,0.0663290152857909,-2.39905372847533,0,1,0.0663290152857909,1.56632596507252,1
"711",0,0,0.00994163982281688,-3.65165827002594,0,2,0.0663290152857909,0.508717667439498,0
"712",1,1,0.0298929488528298,-3.97659997637445,0,2,0.0663290152857909,1.49441479943531,0
"713",1,1,0.0653205086302759,-2.90728124426899,0,5,0.0663290152857909,-0.870171587307685,0
"714",1,1,0.0564468660875586,-3.39818654549159,0,2,0.0663290152857909,2.2639250460338,0
"715",0,0,0.0348629905115449,-2.86937207778419,0,2,0.0663290152857909,0.339170409613554,0
"716",0,0,0.00565827441791912,-2.79884073725208,0,3,0.0663290152857909,0.792711317333027,0
"717",1,1,0.0130563737454632,-2.92837457524885,0,2,0.0663290152857909,1.58166700434951,0
"718",0,0,0.00485831850211201,-3.63224013786278,0,4,0.0663290152857909,0.679069923027119,0
"719",0,1,0.00314242384649112,-2.19151610588603,0,4,0.0663290152857909,-0.0927636883132728,0
"720",0,1,0.0154889735951325,-2.18418285607118,0,2,0.0663290152857909,-0.322755750710779,0
"721",0,1,0.0663290152857909,-3.69115119439047,0,0,0.0663290152857909,3.07673105477563,1
"722",0,0,0.0663290152857909,-2.18387022525737,0,4,0.0663290152857909,1.1974031125581,1
"723",1,0,0.0596745727963207,-2.06528615267872,0,8,0.0663290152857909,1.33365825441224,0
"724",0,0,0.00360412879725628,-1.82419247132436,0,2,0.0663290152857909,1.50047384506167,0
"725",1,1,0.0663290152857909,-2.79619706417469,0,3,0.0663290152857909,2.47206574365208,1
"726",0,0,0.0663290152857909,-2.46413229150207,1,1,0.0663290152857909,-1.00571868174461,1
"727",1,1,0.0663290152857909,-1.15804405611375,0,2,0.0663290152857909,0.717269771675541,1
"728",1,1,0.0663290152857909,-2.91768761887779,0,7,0.0663290152857909,1.74950749757085,1
"729",1,1,0.000712587390236553,-4.31941994687053,0,8,0.0663290152857909,2.03476157128771,0
"730",1,1,0.061695869042608,-3.84717945131086,0,1,0.0663290152857909,2.11648768369856,0
"731",0,1,0.0300875909814009,-5.2419464255855,1,4,0.0663290152857909,-0.521671961401958,0
"732",0,0,0.0663290152857909,-3.88729052759481,0,2,0.0663290152857909,0.79399820622759,1
"733",0,1,0.0072401511941893,-3.88193812763199,0,3,0.0663290152857909,0.606880231169291,0
"734",1,1,0.0567629242426118,-4.30351934362352,0,4,0.0663290152857909,1.68867104408347,0
"735",0,1,0.0329081863326948,-1.41204157889752,0,1,0.0663290152857909,0.0275856578781323,0
"736",0,0,0.0457395165837412,-3.30257360586425,0,4,0.0663290152857909,0.348323698088043,0
"737",0,0,0.00907684452542154,-5.19718097250544,0,2,0.0663290152857909,2.23250852834044,0
"738",1,1,0.0133430883819477,-2.46716021526357,0,2,0.0663290152857909,1.88722189963869,0
"739",1,1,0.0177492922905132,-3.70402522798681,1,3,0.0663290152857909,1.18556262485761,0
"740",1,1,0.0258943996059869,-2.24886845246013,0,2,0.0663290152857909,1.51691933281679,0
"741",0,1,0.0262249984528274,-4.76876194155844,0,1,0.0663290152857909,1.26179527029324,0
"742",1,0,0.0482093206837461,-4.55798888732798,0,6,0.0663290152857909,1.28642776455007,0
"743",1,1,0.048556052632671,-3.14359046926151,0,2,0.0663290152857909,0.451500208714668,0
"744",1,1,0.0586847977126082,-3.71116914090401,0,2,0.0663290152857909,1.66880910461891,0
"745",1,0,0.0215364457665692,-2.79940224303635,0,5,0.0663290152857909,-0.265235678757874,0
"746",1,1,0.000961629004473558,-2.70310552169694,0,5,0.0663290152857909,0.391461511347953,0
"747",1,1,0.0162341101846325,-0.704935589295936,0,1,0.0663290152857909,2.23767461590737,0
"748",0,1,0.0641465482774188,-2.39228739880077,0,2,0.0663290152857909,-0.639198922643165,0
"749",0,1,0.0663290152857909,-2.95606302543546,0,5,0.0663290152857909,0.879890196381171,1
"750",1,0,0.0113755614077138,-2.07834382204288,0,1,0.0663290152857909,0.431284246137339,0
"751",0,1,0.0658677145162435,-2.19587954903897,0,0,0.0663290152857909,-0.483149265136963,0
"752",1,1,0.0240222287624493,-3.80538569782218,1,2,0.0663290152857909,2.47155699200368,0
"753",1,1,0.0367177177396224,-2.40918633609959,0,1,0.0663290152857909,1.15638142092975,0
"754",0,1,0.0663290152857909,-2.38493416815424,0,4,0.0663290152857909,1.11591376005449,1
"755",1,1,0.0185959215199298,-2.85428977852481,0,3,0.0663290152857909,1.47860859557784,0
"756",0,0,0.0663290152857909,-4.30097698657738,0,2,0.0663290152857909,2.49375813957698,1
"757",0,0,0.0663290152857909,-4.12980039651814,0,2,0.0663290152857909,2.17203080511351,1
"758",0,1,0.0423547559944786,-3.14803192075353,1,3,0.0663290152857909,2.59812212842852,0
"759",0,1,0.0405249904166086,-2.47831329915774,0,2,0.0663290152857909,-1.2018453118419,0
"760",1,0,0.0663290152857909,-1.97891739701941,0,2,0.0663290152857909,-1.00684700425469,1
"761",0,0,0.0204486118525755,-3.72831437083828,0,3,0.0663290152857909,0.901250174449121,0
"762",1,0,0.0248048852822851,-4.05335490247044,0,3,0.0663290152857909,1.41566616889455,0
"763",0,1,0.0663290152857909,-3.29590773278966,0,1,0.0663290152857909,1.06009407581195,1
"764",0,1,0.000583574245643008,-2.21192612797081,0,4,0.0663290152857909,-0.0115315613591107,0
"765",0,0,0.00117985216666384,-1.74173981311617,0,1,0.0663290152857909,0.0183826181017728,0
"766",0,0,0.0184276538362868,-3.70055680518828,0,4,0.0663290152857909,2.00503283602216,0
"767",0,0,0.00662435245582113,-3.58519673745044,0,3,0.0663290152857909,2.31633236476758,0
"768",1,1,0.0663290152857909,-1.59107298390214,0,2,0.0663290152857909,0.27976280444286,1
"769",0,0,0.0369481322773218,-2.13390574431528,0,5,0.0663290152857909,0.73013280187575,0
"770",0,1,0.0157064270237992,-2.67482535621066,0,2,0.0663290152857909,2.77004619513915,0
"771",1,0,0.00350767486016055,-3.81442708225506,0,2,0.0663290152857909,1.63009018588932,0
"772",0,1,0.0135660421714099,-3.78768368633833,0,4,0.0663290152857909,0.0381867850078603,0
"773",0,0,0.0147635175425965,-3.54203613844946,0,5,0.0663290152857909,0.666247974433749,0
"774",1,1,0.0663290152857909,-1.52402817999169,0,2,0.0663290152857909,1.396825379156,1
"775",0,1,0.000835786598713936,-2.88532989120651,0,2,0.0663290152857909,-0.0727095329076692,0
"776",1,1,0.0663290152857909,-3.55295083037119,0,5,0.0663290152857909,1.81784611597562,1
"777",1,0,0.0249442256530441,-2.19153943904278,0,4,0.0663290152857909,0.634756302662887,0
"778",0,1,0.0663290152857909,-2.52983795166844,0,3,0.0663290152857909,0.982160923484899,1
"779",0,0,0.0399185821908169,-2.00514953397661,0,3,0.0663290152857909,1.55368682693327,0
"780",0,1,0.0599576562210779,-3.40098241093971,0,3,0.0663290152857909,-0.452752711472306,0
"781",0,1,0.0663290152857909,-4.10673368175049,0,2,0.0663290152857909,2.41147788180901,1
"782",0,0,0.0459277440567587,-2.83809897601733,0,9,0.0663290152857909,2.3574404623708,0
"783",1,1,0.041484908711488,-2.46065833734191,0,3,0.0663290152857909,0.367196942140909,0
"784",0,0,0.0663290152857909,-4.54029232535658,0,4,0.0663290152857909,-0.851297764958291,1
"785",1,1,0.0195297043797718,-2.16116465505854,0,2,0.0663290152857909,0.433544585789463,0
"786",0,1,0.0243436195162949,-4.4363733987658,0,4,0.0663290152857909,-0.338224318893925,0
"787",0,1,0.0232130357846809,-5.40787839114775,0,5,0.0663290152857909,0.964036368694661,0
"788",0,1,0.049787263880671,-3.44949433423543,0,2,0.0663290152857909,1.40797305157906,0
"789",0,0,0.0602945777307248,-2.80756269182019,0,3,0.0663290152857909,2.32235045200165,0
"790",1,0,0.0458053485618778,-2.41245114835433,0,2,0.0663290152857909,2.6459124485512,0
"791",1,1,0.0407497077392407,-2.29229055430449,1,5,0.0663290152857909,-0.933426632462491,0
"792",0,0,0.00324318655038952,-4.96588425617312,0,4,0.0663290152857909,1.6863879942648,0
"793",0,0,0.0663290152857909,-3.24947340824501,0,3,0.0663290152857909,2.70500569965045,1
"794",0,1,0.0285488626986459,-3.29488694650445,0,3,0.0663290152857909,1.35227045601418,0
"795",0,1,0.0610343109476795,-2.25946232544236,0,2,0.0663290152857909,1.39358960041016,0
"796",0,0,0.0252722501380279,-5.2100321782146,0,2,0.0663290152857909,1.44176287457764,0
"797",0,0,0.0128573045847646,-3.4656012075323,0,4,0.0663290152857909,-0.0856029095558579,0
"798",0,0,0.020837134459779,-3.32191917771409,0,0,0.0663290152857909,0.101940644363292,0
"799",0,0,0.00609787378720266,-4.18689472523389,0,5,0.0663290152857909,1.86751244313607,0
"800",1,1,0.0497982845472687,-1.66143786532499,0,4,0.0663290152857909,0.018153584393057,0
"801",0,1,0.0663290152857909,-1.62889223093495,0,1,0.0663290152857909,1.93475642785118,1
"802",0,1,0.0558676411365118,-4.25013662878876,0,7,0.0663290152857909,0.294726438027833,0
"803",0,1,0.056461330999748,-2.29149524437613,0,0,0.0663290152857909,0.506128093795766,0
"804",0,1,0.0337059385942189,-3.77239728879245,0,4,0.0663290152857909,0.482534376315343,0
"805",1,0,0.0304940599699994,-4.10851061661352,0,6,0.0663290152857909,0.553036952519923,0
"806",0,1,0.0299916677733425,-4.6882282043971,0,0,0.0663290152857909,-0.118613246882337,0
"807",0,1,0.0659303967828784,-3.84911627906276,1,2,0.0663290152857909,0.539791783344797,0
"808",1,1,0.0332631032249092,-2.05162308877734,0,6,0.0663290152857909,-0.213266973462039,0
"809",0,1,0.0663290152857909,-3.55665497323871,0,4,0.0663290152857909,1.12693299262529,1
"810",1,1,0.0663290152857909,-2.9848100855251,0,2,0.0663290152857909,2.02636758331499,1
"811",1,0,0.0316951866144818,-3.8673882432249,0,6,0.0663290152857909,0.431104160832754,0
"812",1,0,0.0663290152857909,-3.34421878728374,0,5,0.0663290152857909,2.92809150321167,1
"813",0,0,0.00446340071662879,-3.21582154759791,0,3,0.0663290152857909,1.01231086530118,0
"814",1,0,0.0463092986591535,-2.58803510839553,0,4,0.0663290152857909,0.961366029781901,0
"815",0,1,0.0270743904684456,-2.71340443172494,0,2,0.0663290152857909,2.73768810192175,0
"816",0,0,0.0249032680447092,-4.49957257891434,0,1,0.0663290152857909,1.33213472262025,0
"817",1,1,0.0499582672874553,-2.19644115717256,0,3,0.0663290152857909,2.27509254137932,0
"818",0,0,0.00303214881843969,-2.13385080512364,0,2,0.0663290152857909,2.1214012994933,0
"819",1,0,0.0151470993013199,-4.4827965713316,1,2,0.0663290152857909,1.09225690787353,0
"820",0,0,0.0250484032438977,-2.26090954539479,0,1,0.0663290152857909,1.6143871978758,0
"821",1,1,0.0663290152857909,-3.03670803007265,0,3,0.0663290152857909,0.209789098609447,1
"822",0,0,0.0233670920820507,-3.46948280018736,0,3,0.0663290152857909,-0.308325308473841,0
"823",0,0,0.0119115120621189,-3.10852315255243,0,3,0.0663290152857909,0.723883093909053,0
"824",1,0,0.0464443464584665,-2.9981187060045,0,2,0.0663290152857909,1.90448996073948,0
"825",1,1,0.0126477885378402,-2.43470317631204,0,0,0.0663290152857909,0.364589718269585,0
"826",1,1,0.00558763891921871,-1.99908231779763,0,6,0.0663290152857909,1.47605996953596,0
"827",0,1,0.0304218744214199,-3.06647862020113,0,4,0.0663290152857909,1.60631527704507,0
"828",0,1,0.0136911845044618,-4.08542388501033,0,5,0.0663290152857909,0.82302417970837,0
"829",0,1,0.0425532148367266,-0.842685998829236,0,4,0.0663290152857909,0.931538127046706,0
"830",1,0,0.0146929341006422,-2.17485507094384,0,3,0.0663290152857909,0.99416266195319,0
"831",0,1,0.0663290152857909,-3.34638044237459,0,1,0.0663290152857909,3.01052843544963,1
"832",0,1,0.0434229916495954,-4.14948297302313,0,2,0.0663290152857909,2.49902968359078,0
"833",1,0,0.0663290152857909,-2.99027079419139,0,1,0.0663290152857909,1.12029157035431,1
"834",1,1,0.0330560031790594,-4.24534795443249,0,5,0.0663290152857909,1.30807479040406,0
"835",0,1,0.0477410901362243,-3.19385299744955,0,6,0.0663290152857909,1.31228520407333,0
"836",0,1,0.00946030597689225,-3.08267496962102,0,2,0.0663290152857909,-0.434761909300124,0
"837",0,0,0.00528457959457422,-3.120484126044,0,2,0.0663290152857909,0.408660850120012,0
"838",0,0,0.0195211023930199,-5.3584545142891,0,6,0.0663290152857909,1.68447441475579,0
"839",0,1,0.0142012291350888,-2.5110711884126,0,1,0.0663290152857909,0.73559954121546,0
"840",0,1,0.0663290152857909,-2.0582720901656,0,1,0.0663290152857909,1.19058925754703,1
"841",1,0,0.0106111698064448,-2.4150922529658,0,2,0.0663290152857909,0.278466411316926,0
"842",1,0,0.0663290152857909,-2.50635815354226,0,6,0.0663290152857909,0.890179538307677,1
"843",1,0,0.0146429850532481,-2.45275020413643,0,3,0.0663290152857909,1.51284236003737,0
"844",0,0,0.0159926181502246,-2.27082959820124,0,5,0.0663290152857909,0.477520256726997,0
"845",0,0,0.0425380846181356,-3.50926091946064,0,4,0.0663290152857909,0.714793804361281,0
"846",1,1,0.0233821723339249,-5.3344312291993,0,3,0.0663290152857909,0.354427680191145,0
"847",1,0,0.0663290152857909,-2.02669319291575,0,3,0.0663290152857909,2.39884121482842,1
"848",0,1,0.00919184822149186,-4.1102443163824,0,5,0.0663290152857909,1.41390862965674,0
"849",0,1,0.00880453113021326,-3.85424800247702,0,1,0.0663290152857909,0.0435081830794661,0
"850",0,0,0.0161879661361107,-2.38270981979321,0,0,0.0663290152857909,0.201214419109808,0
"851",1,1,0.00926244385237652,-3.06588166946372,0,7,0.0663290152857909,1.15824027844644,0
"852",0,0,0.0172577705133408,-3.47758343322737,0,3,0.0663290152857909,1.63031408637451,0
"853",0,0,0.0208823870724063,-2.66959203132402,1,0,0.0663290152857909,-0.127419822811375,0
"854",0,1,0.0292345675373604,-2.20065439218488,0,3,0.0663290152857909,0.33612398277402,0
"855",0,1,0.0208553519263482,-4.08397736038077,0,0,0.0663290152857909,0.709595121062775,0
"856",1,0,0.0150583378090771,-4.94706450394526,0,3,0.0663290152857909,0.00787392055260605,0
"857",1,0,0.00146244202869631,-4.73924365559019,0,2,0.0663290152857909,-0.652884683192734,0
"858",0,0,0.0663290152857909,-3.36636317340821,0,3,0.0663290152857909,0.0440512979330879,1
"859",0,1,0.0663290152857909,-1.53094546053449,0,1,0.0663290152857909,2.9902507388611,1
"860",0,0,0.0465701244213785,-4.40479802990678,0,3,0.0663290152857909,0.366388312723406,0
"861",1,0,0.0479066282336148,-1.11303280839936,0,3,0.0663290152857909,3.00465190692862,0
"862",0,0,0.0148790801071573,-2.55468002327764,0,5,0.0663290152857909,-0.804003088503388,0
"863",0,0,0.046215119659644,-4.29735316697699,0,4,0.0663290152857909,-0.252143173107444,0
"864",1,0,0.0512168650224421,-3.1779819752877,0,0,0.0663290152857909,1.14907034579319,0
"865",1,1,0.0663290152857909,-2.7814907684265,0,0,0.0663290152857909,0.809058285081351,1
"866",0,0,0.0663290152857909,-3.62715574229088,0,5,0.0663290152857909,2.37494437325689,1
